,A button,paths
0,1,frames/frame_0.png
1,1,frames/frame_1.png
2,1,frames/frame_2.png
3,1,frames/frame_3.png
4,1,frames/frame_4.png
5,1,frames/frame_5.png
6,1,frames/frame_6.png
7,1,frames/frame_7.png
8,1,frames/frame_8.png
9,1,frames/frame_9.png
10,1,frames/frame_10.png
11,1,frames/frame_11.png
12,1,frames/frame_12.png
13,1,frames/frame_13.png
14,1,frames/frame_14.png
15,1,frames/frame_15.png
16,1,frames/frame_16.png
17,1,frames/frame_17.png
18,1,frames/frame_18.png
19,1,frames/frame_19.png
20,1,frames/frame_20.png
21,1,frames/frame_21.png
22,1,frames/frame_22.png
23,1,frames/frame_23.png
24,1,frames/frame_24.png
25,1,frames/frame_25.png
26,1,frames/frame_26.png
27,0,frames/frame_27.png
28,0,frames/frame_28.png
29,0,frames/frame_29.png
30,0,frames/frame_30.png
31,0,frames/frame_31.png
32,0,frames/frame_32.png
33,0,frames/frame_33.png
34,0,frames/frame_34.png
35,0,frames/frame_35.png
36,0,frames/frame_36.png
37,0,frames/frame_37.png
38,0,frames/frame_38.png
39,0,frames/frame_39.png
40,0,frames/frame_40.png
41,0,frames/frame_41.png
42,0,frames/frame_42.png
43,0,frames/frame_43.png
44,0,frames/frame_44.png
45,0,frames/frame_45.png
46,0,frames/frame_46.png
47,0,frames/frame_47.png
48,0,frames/frame_48.png
49,0,frames/frame_49.png
50,0,frames/frame_50.png
51,0,frames/frame_51.png
52,0,frames/frame_52.png
53,0,frames/frame_53.png
54,0,frames/frame_54.png
55,0,frames/frame_55.png
56,0,frames/frame_56.png
57,0,frames/frame_57.png
58,0,frames/frame_58.png
59,0,frames/frame_59.png
60,0,frames/frame_60.png
61,0,frames/frame_61.png
62,0,frames/frame_62.png
63,0,frames/frame_63.png
64,0,frames/frame_64.png
65,0,frames/frame_65.png
66,0,frames/frame_66.png
67,0,frames/frame_67.png
68,0,frames/frame_68.png
69,0,frames/frame_69.png
70,0,frames/frame_70.png
71,0,frames/frame_71.png
72,0,frames/frame_72.png
73,0,frames/frame_73.png
74,0,frames/frame_74.png
75,0,frames/frame_75.png
76,0,frames/frame_76.png
77,0,frames/frame_77.png
78,0,frames/frame_78.png
79,0,frames/frame_79.png
80,0,frames/frame_80.png
81,0,frames/frame_81.png
82,0,frames/frame_82.png
83,0,frames/frame_83.png
84,0,frames/frame_84.png
85,0,frames/frame_85.png
86,0,frames/frame_86.png
87,0,frames/frame_87.png
88,0,frames/frame_88.png
89,0,frames/frame_89.png
90,0,frames/frame_90.png
91,0,frames/frame_91.png
92,0,frames/frame_92.png
93,0,frames/frame_93.png
94,0,frames/frame_94.png
95,0,frames/frame_95.png
96,0,frames/frame_96.png
97,0,frames/frame_97.png
98,0,frames/frame_98.png
99,0,frames/frame_99.png
100,0,frames/frame_100.png
101,0,frames/frame_101.png
102,0,frames/frame_102.png
103,0,frames/frame_103.png
104,1,frames/frame_104.png
105,1,frames/frame_105.png
106,1,frames/frame_106.png
107,1,frames/frame_107.png
108,1,frames/frame_108.png
109,1,frames/frame_109.png
110,1,frames/frame_110.png
111,1,frames/frame_111.png
112,1,frames/frame_112.png
113,1,frames/frame_113.png
114,1,frames/frame_114.png
115,1,frames/frame_115.png
116,1,frames/frame_116.png
117,1,frames/frame_117.png
118,1,frames/frame_118.png
119,1,frames/frame_119.png
120,1,frames/frame_120.png
121,1,frames/frame_121.png
122,1,frames/frame_122.png
123,1,frames/frame_123.png
124,1,frames/frame_124.png
125,1,frames/frame_125.png
126,1,frames/frame_126.png
127,1,frames/frame_127.png
128,1,frames/frame_128.png
129,1,frames/frame_129.png
130,1,frames/frame_130.png
131,1,frames/frame_131.png
132,1,frames/frame_132.png
133,1,frames/frame_133.png
134,1,frames/frame_134.png
135,1,frames/frame_135.png
136,1,frames/frame_136.png
137,1,frames/frame_137.png
138,1,frames/frame_138.png
139,1,frames/frame_139.png
140,1,frames/frame_140.png
141,1,frames/frame_141.png
142,1,frames/frame_142.png
143,1,frames/frame_143.png
144,1,frames/frame_144.png
145,1,frames/frame_145.png
146,1,frames/frame_146.png
147,1,frames/frame_147.png
148,1,frames/frame_148.png
149,1,frames/frame_149.png
150,1,frames/frame_150.png
151,1,frames/frame_151.png
152,1,frames/frame_152.png
153,1,frames/frame_153.png
154,1,frames/frame_154.png
155,1,frames/frame_155.png
156,1,frames/frame_156.png
157,1,frames/frame_157.png
158,1,frames/frame_158.png
159,1,frames/frame_159.png
160,1,frames/frame_160.png
161,1,frames/frame_161.png
162,1,frames/frame_162.png
163,1,frames/frame_163.png
164,1,frames/frame_164.png
165,1,frames/frame_165.png
166,1,frames/frame_166.png
167,1,frames/frame_167.png
168,1,frames/frame_168.png
169,1,frames/frame_169.png
170,1,frames/frame_170.png
171,1,frames/frame_171.png
172,1,frames/frame_172.png
173,1,frames/frame_173.png
174,1,frames/frame_174.png
175,1,frames/frame_175.png
176,1,frames/frame_176.png
177,1,frames/frame_177.png
178,1,frames/frame_178.png
179,1,frames/frame_179.png
180,1,frames/frame_180.png
181,1,frames/frame_181.png
182,1,frames/frame_182.png
183,1,frames/frame_183.png
184,1,frames/frame_184.png
185,1,frames/frame_185.png
186,1,frames/frame_186.png
187,1,frames/frame_187.png
188,1,frames/frame_188.png
189,1,frames/frame_189.png
190,1,frames/frame_190.png
191,1,frames/frame_191.png
192,1,frames/frame_192.png
193,1,frames/frame_193.png
194,1,frames/frame_194.png
195,1,frames/frame_195.png
196,1,frames/frame_196.png
197,1,frames/frame_197.png
198,1,frames/frame_198.png
199,1,frames/frame_199.png
200,1,frames/frame_200.png
201,1,frames/frame_201.png
202,1,frames/frame_202.png
203,1,frames/frame_203.png
204,1,frames/frame_204.png
205,1,frames/frame_205.png
206,1,frames/frame_206.png
207,1,frames/frame_207.png
208,1,frames/frame_208.png
209,1,frames/frame_209.png
210,1,frames/frame_210.png
211,1,frames/frame_211.png
